iter	Passed	Remaining
233	272	893
234	273	890
235	273	886
236	274	883
237	275	880
238	275	877
239	276	874
240	276	871
241	277	868
242	277	865
243	278	862
244	278	859
245	279	856
246	280	853
247	280	850
248	281	847
249	281	844
250	282	842
251	282	839
252	283	836
253	283	833
254	284	830
255	284	828
256	285	825
257	286	823
258	286	820
259	287	818
260	288	816
261	288	813
262	289	811
263	290	809
264	290	806
265	291	804
266	292	802
267	292	799
268	293	797
269	293	794
270	294	792
271	295	790
272	295	787
273	296	785
274	296	782
275	297	780
276	297	777
277	298	775
278	299	773
279	299	771
280	300	769
281	301	767
282	302	766
283	303	764
284	305	765
285	305	763
286	306	761
287	307	759
288	307	757
289	308	755
290	308	752
291	309	750
292	310	748
293	310	746
294	311	744
295	312	742
296	312	740
297	313	738
298	314	736
299	314	734
300	315	731
301	315	730
302	316	728
303	317	726
304	317	724
305	318	721
306	318	719
307	319	717
308	320	715
309	320	713
310	321	711
311	321	709
312	322	707
313	322	705
314	323	703
315	324	701
316	324	699
317	325	697
318	325	695
319	326	693
320	326	691
321	327	689
322	327	687
323	328	685
324	329	683
325	329	681
326	330	679
327	330	677
328	331	676
329	332	674
330	332	672
331	333	670
332	333	668
333	334	666
334	334	664
335	335	662
336	335	660
337	336	658
338	336	656
339	337	655
340	338	653
341	338	651
342	339	649
343	339	647
344	340	645
345	340	643
346	341	642
347	342	640
348	342	639
349	343	637
350	343	635
351	344	633
352	344	632
353	345	630
354	345	628
355	346	626
356	347	625
357	347	623
358	348	621
359	348	619
360	349	618
361	349	616
362	350	614
363	350	613
364	351	611
365	352	609
366	352	608
367	353	606
368	353	604
369	354	603
370	354	601
371	355	600
372	356	598
373	356	597
374	357	595
375	357	593
376	358	592
377	359	590
378	359	589
379	360	587
380	360	586
381	361	585
382	362	583
383	362	581
384	363	580
385	363	578
386	364	577
387	365	575
388	365	574
389	366	573
390	367	572
391	368	570
392	368	569
393	369	567
394	369	566
395	370	565
396	371	563
397	371	562
398	372	560
399	372	559
400	373	557
401	373	556
402	374	554
403	375	553
404	375	551
405	376	550
406	376	549
407	377	547
408	377	546
409	378	544
410	379	543
411	379	542
412	380	540
413	380	539
414	381	537
415	382	536
416	382	534
417	383	533
418	383	532
419	384	530
420	384	529
421	385	527
422	386	526
423	386	525
424	387	523
425	387	522
426	388	521
427	388	519
428	389	518
429	389	516
430	390	515
431	390	514
432	391	512
433	392	511
434	392	509
435	393	508
436	393	507
437	394	505
438	394	504
439	395	503
440	395	501
441	396	500
442	397	499
443	397	498
444	398	496
445	398	495
446	399	494
447	400	493
448	400	491
449	401	490
450	401	489
451	402	487
452	403	486
453	403	485
454	404	484
455	405	483
456	405	482
457	406	480
458	406	479
459	407	478
460	408	477
461	408	475
462	409	474
463	409	473
464	410	472
465	411	470
466	411	469
467	412	468
468	412	467
469	413	466
470	413	464
471	414	463
472	414	462
473	415	461
474	416	459
475	416	458
476	417	457
477	417	456
478	418	455
479	418	453
480	419	452
481	419	451
482	420	450
483	421	448
484	421	447
485	422	446
486	422	445
487	423	444
488	423	442
489	424	441
490	424	440
491	425	439
492	426	438
493	429	439
494	429	438
495	430	437
496	430	436
497	431	434
498	432	433
499	432	432
500	433	431
501	433	430
502	434	429
503	434	427
504	435	426
505	435	425
506	436	424
507	437	423
508	437	422
509	438	421
510	438	419
511	439	418
512	440	417
513	440	416
514	441	415
515	441	414
516	442	413
517	442	411
518	443	410
519	443	409
520	444	408
521	444	407
522	445	406
523	446	405
524	446	404
525	447	403
526	447	401
527	448	400
528	449	400
529	450	399
530	450	398
531	451	396
532	451	395
533	452	394
534	453	393
535	453	392
536	454	391
537	454	390
538	455	389
539	456	388
540	457	387
541	457	386
542	458	385
543	458	384
544	459	383
545	460	382
546	460	381
547	461	380
548	461	379
549	462	378
550	462	377
551	463	376
552	464	375
553	464	374
554	465	373
555	465	372
556	466	371
557	467	370
558	468	369
559	468	368
560	469	367
561	470	366
562	470	365
563	471	364
564	472	363
565	472	362
566	473	361
567	473	360
568	474	359
569	475	358
570	475	357
571	476	356
572	476	355
573	477	354
574	478	353
575	478	352
576	479	351
577	479	350
578	480	349
579	481	348
580	481	347
581	482	346
582	482	345
583	483	344
584	483	343
585	484	342
586	484	341
587	485	340
588	485	339
589	486	338
590	487	337
591	487	336
592	488	335
593	488	334
594	489	333
595	489	332
596	490	331
597	490	330
598	491	329
599	492	328
600	492	327
601	493	326
602	493	325
603	494	324
604	494	323
605	495	322
606	496	321
607	496	320
608	497	319
609	498	318
610	498	317
611	499	316
612	499	315
613	500	314
614	501	313
615	502	313
616	503	312
617	503	311
618	504	310
619	504	309
620	505	308
621	506	307
622	506	306
623	507	305
624	507	304
625	508	303
626	508	302
627	509	301
628	510	300
629	510	299
630	511	298
631	511	297
632	512	297
633	513	296
634	513	295
635	514	294
636	514	293
637	515	292
638	515	291
639	516	290
640	517	289
641	517	288
642	518	287
643	518	286
644	519	285
645	519	284
646	520	283
647	521	283
648	521	282
649	522	281
650	522	280
651	523	279
652	523	278
653	524	277
654	524	276
655	525	275
656	526	274
657	526	273
658	527	272
659	527	271
660	528	271
661	529	270
662	529	269
663	530	268
664	531	267
665	531	266
666	532	265
667	532	264
668	533	263
669	534	263
670	534	262
671	535	261
672	535	260
673	536	259
674	536	258
675	537	257
676	538	256
677	538	255
678	539	254
679	539	254
680	540	253
681	540	252
682	541	251
683	542	250
684	542	249
685	543	248
686	543	247
687	544	246
688	545	246
689	545	245
690	546	244
691	546	243
692	547	242
693	547	241
694	548	240
695	549	239
696	549	238
697	550	238
698	550	237
699	551	236
700	551	235
701	552	234
702	553	233
703	553	232
704	554	231
705	554	231
706	555	230
707	556	229
708	556	228
709	557	227
710	558	226
711	558	225
712	559	225
713	559	224
714	560	223
715	560	222
716	561	221
717	562	220
718	562	219
719	563	218
720	563	218
721	564	217
722	564	216
723	565	215
724	565	214
725	566	213
726	567	213
727	567	212
728	568	211
729	569	210
730	569	209
731	570	208
732	570	207
733	571	207
734	571	206
735	572	205
736	573	204
737	574	203
738	574	202
739	575	202
740	575	201
741	576	200
742	576	199
743	577	198
744	578	197
745	578	197
746	579	196
747	579	195
748	580	194
749	581	193
750	581	192
751	582	192
752	583	191
753	583	190
754	584	189
755	584	188
756	585	187
757	585	187
758	586	186
759	587	185
760	587	184
761	588	183
762	588	182
763	589	182
764	590	181
765	590	180
766	591	179
767	591	178
768	592	178
769	593	177
770	593	176
771	594	175
772	594	174
773	595	173
774	596	173
775	596	172
776	597	171
777	597	170
778	598	169
779	599	168
780	599	168
781	600	167
782	601	166
783	601	165
784	602	164
785	602	164
786	603	163
787	604	162
788	604	161
789	605	160
790	605	160
791	606	159
792	607	158
793	607	157
794	608	156
795	608	156
796	609	155
797	610	154
798	610	153
799	611	152
800	612	152
801	612	151
802	613	150
803	613	149
804	614	148
805	615	148
806	615	147
807	616	146
808	617	145
809	617	144
810	618	144
811	618	143
812	619	142
813	620	141
814	620	140
815	621	140
816	621	139
817	622	138
818	623	137
819	623	136
820	624	136
821	624	135
822	625	134
823	626	133
824	627	133
825	628	132
826	629	131
827	629	130
828	630	130
829	631	129
830	631	128
831	632	127
832	632	126
833	633	126
834	634	125
835	634	124
836	635	123
837	635	122
838	636	122
839	637	121
840	637	120
841	638	119
842	638	119
843	639	118
844	640	117
845	640	116
846	641	115
847	641	115
848	642	114
849	643	113
850	643	112
851	644	111
852	645	111
853	645	110
854	646	109
855	646	108
856	647	108
857	648	107
858	648	106
859	649	105
860	649	104
861	650	104
862	651	103
863	651	102
864	652	101
865	652	101
866	653	100
867	654	99
868	654	98
869	655	97
870	656	97
871	656	96
872	657	95
873	657	94
874	658	94
875	659	93
876	659	92
877	660	91
878	660	90
879	661	90
880	661	89
881	662	88
882	663	87
883	663	87
884	664	86
885	665	85
886	665	84
887	666	84
888	667	83
889	667	82
890	668	81
891	669	81
892	669	80
893	670	79
894	671	78
895	672	78
896	672	77
897	673	76
898	674	75
899	674	74
900	675	74
901	676	73
902	677	72
903	678	72
904	679	71
905	679	70
906	680	69
907	681	69
908	681	68
909	682	67
910	683	66
911	683	65
912	684	65
913	684	64
914	685	63
915	686	62
916	686	62
917	687	61
918	687	60
919	688	59
920	688	59
921	689	58
922	690	57
923	690	56
924	691	56
925	691	55
926	692	54
927	693	53
928	693	53
929	694	52
930	694	51
931	695	50
932	696	49
933	696	49
934	697	48
935	697	47
936	698	46
937	698	46
938	699	45
939	700	44
940	700	43
941	701	43
942	702	42
943	702	41
944	703	40
945	704	40
946	704	39
947	705	38
948	705	37
949	706	37
950	707	36
951	707	35
952	708	34
953	709	34
954	710	33
955	710	32
956	711	31
957	711	31
958	712	30
959	713	29
960	714	29
961	715	28
962	716	27
963	717	26
964	717	26
965	718	25
966	719	24
967	719	23
968	720	23
969	721	22
970	721	21
971	722	20
972	723	20
973	724	19
974	725	18
975	726	17
976	727	17
977	728	16
978	728	15
979	729	14
980	730	14
981	730	13
982	731	12
983	731	11
984	732	11
985	733	10
986	733	9
987	734	8
988	735	8
989	735	7
990	736	6
991	736	5
992	737	5
993	738	4
994	738	3
995	739	2
996	740	2
997	740	1
998	741	0
999	741	0
